PassengerId,Transported_submission_catboost,Transported_submission_lightgbm,Transported_submission_catboost_many_features,Transported_submission_10_19,Transported_submission_80
0023_01,True,True,True,False,True
0027_01,True,True,True,True,False
0042_01,True,True,False,True,True
0054_03,True,True,True,True,False
0060_01,True,True,False,False,False
0080_01,True,False,True,False,False
0094_01,False,True,False,True,False
0100_02,True,True,True,False,False
0118_01,False,True,False,False,True
0131_01,False,True,True,True,False
0137_01,False,False,True,True,False
0143_01,True,True,True,False,True
0154_01,False,False,True,True,False
0175_02,True,False,False,True,True
0175_03,True,True,True,True,False
0175_04,True,False,True,True,False
0184_01,True,True,False,False,True
0215_01,True,False,True,True,False
0227_01,True,False,True,False,False
0235_01,False,True,True,True,False
0284_01,True,True,False,True,True
0308_01,False,False,False,True,True
0312_01,True,True,True,True,False
0325_01,True,False,False,False,False
0332_01,True,False,True,True,False
0339_03,True,True,True,False,True
0353_01,True,True,True,True,False
0354_01,False,False,True,True,True
0363_03,False,False,True,True,False
0390_01,True,True,False,True,True
0394_01,False,False,True,True,True
0419_01,False,False,False,False,True
0464_01,False,True,False,True,True
0483_02,True,False,True,True,True
0489_01,True,True,False,True,True
0495_03,False,True,False,True,True
0495_04,False,True,False,False,False
0495_06,False,True,False,False,False
0496_01,True,True,False,False,True
0509_01,True,False,True,True,True
0526_01,True,False,False,True,False
0543_01,True,False,False,True,False
0584_01,True,False,False,True,False
0601_01,False,True,False,False,False
0604_01,True,True,False,False,True
0632_02,True,False,True,False,True
0632_03,True,True,False,True,True
0649_01,False,True,True,False,False
0652_02,False,True,False,False,False
0652_03,True,True,False,False,True
0652_05,True,True,False,True,True
0654_01,True,False,True,False,True
0662_01,True,True,False,False,True
0666_01,False,False,False,True,True
0681_01,False,False,False,True,False
0694_01,False,False,True,True,True
0720_02,False,True,False,True,True
0721_01,True,True,True,True,False
0725_01,False,False,True,True,True
0730_01,True,True,True,True,False
0741_01,True,True,False,False,False
0752_01,False,False,True,True,False
0758_01,False,True,True,True,False
0774_01,False,False,False,True,True
0774_03,False,False,True,True,True
0778_02,False,False,True,True,False
0827_02,True,False,True,True,True
0831_01,False,True,False,False,False
0838_01,True,True,False,True,True
0842_01,True,True,False,True,True
0862_01,True,True,False,True,False
0880_02,True,True,False,True,True
0884_02,True,True,True,False,True
0888_02,False,False,False,False,True
0895_01,True,False,False,False,False
0908_01,False,False,False,True,True
0937_01,True,True,False,True,True
0959_01,False,True,False,False,False
0981_02,True,False,True,True,True
0999_02,True,True,True,False,True
1028_01,True,False,True,True,True
1037_01,False,False,False,True,False
1055_01,True,True,True,False,False
1064_01,True,True,True,False,True
1064_02,True,True,False,False,True
1070_01,True,True,True,False,True
1072_03,True,True,False,False,True
1072_04,True,True,False,False,False
1072_08,False,False,True,True,False
1074_01,False,True,False,False,False
1087_01,True,True,True,True,False
1109_01,True,False,False,False,False
1111_02,False,False,False,True,True
1118_04,False,False,True,True,True
1120_01,True,True,False,False,True
1125_02,True,True,True,True,False
1135_01,False,False,True,True,False
1137_01,False,False,False,False,True
1158_01,True,True,False,True,True
1158_02,True,True,False,True,True
1159_01,True,False,True,True,True
1159_03,False,False,False,True,True
1160_01,False,True,True,True,False
1184_02,False,False,True,True,False
1204_01,True,True,True,False,True
1207_02,True,False,False,False,True
1207_04,False,True,False,False,False
1237_01,True,True,False,False,True
1262_01,True,True,True,False,True
